氏名,ふりがな,会派,選挙区,当選回数,生年月日,表面,本質,意思決定,隠れ,希望
黒岩 宇洋君,くろいわ たかひろ,立憲,新潟3,4（参1）,1966/10/13,ひつじ,チーター,猿,狼,チーター
黒田 征樹君,くろだ まさき,維新,大阪16,1,1979/12/20,猿,ライオン,たぬき,チーター,ひつじ
玄葉 光一郎君,げんば こういちろう,無,福島2,11,1964/5/20,虎,虎,たぬき,ひつじ,猿
源馬 謙太郎君,げんま けんたろう,立憲,静岡8,3,1972/12/21,狼,ひつじ,狼,くろひょう,くろひょう
小池 正昭君,こいけ まさあき,自民,千葉10,1,1966/9/18,虎,こじか,チーター,狼,こじか
小泉 進次郎君,こいずみ しんじろう,自民,神奈川11,6,1981/4/14,ひつじ,くろひょう,チーター,ライオン,ペガサス
小泉 龍司君,こいずみ りゅうじ,自民,埼玉11,8,1952/9/17,ゾウ,猿,くろひょう,狼,猿
神津 たけし君,こうづ たけし,立憲,長野3,2,1977/1/21,こじか,猿,くろひょう,猿,こじか
河野 太郎君,こうの たろう,自民,神奈川15,10,1963/1/10,くろひょう,くろひょう,チーター,子守熊,くろひょう
高村 正大君,こうむら まさひろ,自民,山口1,3,1970/11/14,ペガサス,ひつじ,ひつじ,虎,ひつじ
古賀 篤君,こが あつし,自民,福岡3,5,1972/7/14,たぬき,虎,狼,子守熊,ペガサス
國場 幸之助君,こくば こうのすけ,自民,（比）九州,5,1973/1/10,こじか,虎,狼,子守熊,ライオン
輿水 恵一君,こしみず けいいち,公明,（比）北関東,4,1962/2/4,チーター,子守熊,チーター,くろひょう,ひつじ
小寺 裕雄君,こてら ひろお,自民,（比）近畿,3,1960/9/18,猿,猿,ペガサス,猿,ライオン
後藤 茂之君,ごとう しげゆき,自民,長野4,8,1955/12/9,チーター,たぬき,ひつじ,ペガサス,ペガサス
後藤 祐一君,ごとう ゆういち,立憲,神奈川16,6,1969/3/25,子守熊,狼,猿,くろひょう,こじか
許斐 亮太郎君,このみ りょうたろう,国民,（比）九州,1,1974/2/7,ゾウ,子守熊,ゾウ,子守熊,虎
小林 茂樹君,こばやし しげき,自民,（比）近畿,4,1964/10/9,くろひょう,ペガサス,ひつじ,ゾウ,ペガサス
小林 鷹之君,こばやし たかゆき,自民,千葉2,5,1974/11/29,猿,こじか,ライオン,ライオン,チーター
小林 史明君,こばやし ふみあき,自民,広島6,5,1983/4/8,くろひょう,猿,ペガサス,狼,たぬき
小宮山 泰子君,こみやま やすこ,立憲,埼玉7,8,1965/4/25,たぬき,猿,虎,猿,ひつじ
小森 卓郎君,こもり たくお,自民,石川1,2,1970/5/21,ゾウ,こじか,くろひょう,たぬき,こじか
小山 千帆君,こやま ちほ,立憲,（比）東海,1,1975/4/14,こじか,ペガサス,狼,猿,子守熊
小山 展弘君,こやま のぶひろ,立憲,静岡3,4,1975/12/26,狼,虎,チーター,子守熊,くろひょう
近藤 和也君,こんどう かずや,立憲,石川3,4,1973/12/12,虎,狼,たぬき,ゾウ,ひつじ
近藤 昭一君,こんどう しょういち,立憲,愛知3,10,1958/5/26,狼,猿,たぬき,ひつじ,虎
斉木 武志君,さいき たけし,維新,（比）北陸信越,3,1974/5/13,子守熊,ライオン,ライオン,こじか,子守熊
斎藤アレックス君,さいとう あれっくす,維新,滋賀1,2,1985/6/30,チーター,ゾウ,ひつじ,くろひょう,たぬき
齋藤 健君,さいとう けん,自民,千葉7,6,1959/6/14,ライオン,子守熊,狼,ペガサス,ライオン
斉藤 鉄夫君,さいとう てつお,公明,広島3,11,1952/2/5,狼,ゾウ,ひつじ,ペガサス,チーター
斎藤 洋明君,さいとう ひろあき,自民,（比）北陸信越,5,1976/12/8,チーター,ゾウ,たぬき,ゾウ,ペガサス
齋藤 裕喜君,さいとう ゆうき,立憲,（比）東北,1,1979/9/4,ペガサス,こじか,ひつじ,ライオン,たぬき
酒井 なつみ君,さかい なつみ,立憲,東京15,2,,-,-,-,-,-
坂井 学君,さかい まなぶ,自民,神奈川5,6,1965/9/4,虎,ライオン,ゾウ,チーター,猿
阪口 直人君,さかぐち なおと,れ新,（比）東海,3,1963/6/12,虎,ひつじ,チーター,くろひょう,子守熊
坂本 哲志君,さかもと てつし,自民,熊本3,8,1950/11/6,ひつじ,チーター,虎,狼,チーター
坂本 祐之輔君,さかもと ゆうのすけ,立憲,埼玉10,4,1955/1/30,こじか,ペガサス,子守熊,ゾウ,ゾウ
坂本 竜太郎君,さかもと りゅうたろう,自民,福島4,1,1980/3/28,狼,ゾウ,ライオン,くろひょう,ライオン
櫻井 周君,さくらい しゅう,立憲,兵庫6,3,1970/8/16,子守熊,くろひょう,ひつじ,狼,虎
笹川 博義君,ささがわ ひろよし,自民,群馬3,5,1966/8/29,ライオン,ライオン,チーター,子守熊,ペガサス
佐々木ナオミ君,ささき なおみ,立憲,（比）南関東,1,,-,-,-,-,-
佐々木 紀君,ささき はじめ,自民,石川2,5,1974/10/18,くろひょう,ひつじ,子守熊,ペガサス,たぬき
佐藤 公治君,さとう こうじ,立憲,広島5,5（参1）,1959/7/28,たぬき,チーター,チーター,ライオン,ライオン
佐藤 勉君,さとう つとむ,自民,（比）北関東,10,1952/6/20,ライオン,猿,たぬき,ライオン,ライオン
佐藤 英道君,さとう ひでみち,公明,（比）北海道,5,1960/9/26,猿,虎,ペガサス,こじか,ペガサス
佐原 若子君,さわら わかこ,れ新,（比）東北,1,1953/11/22,狼,ひつじ,虎,ゾウ,こじか
志位 和夫君,しい かずお,共産,（比）南関東,11,1954/7/29,たぬき,ひつじ,虎,くろひょう,ペガサス
塩川 鉄也君,しおかわ てつや,共産,（比）北関東,9,1961/12/18,子守熊,ペガサス,たぬき,くろひょう,猿
塩崎 彰久君,しおざき あきひさ,自民,愛媛1,2,1976/9/9,狼,チーター,たぬき,チーター,ゾウ
重徳 和彦君,しげとく かずひこ,立憲,愛知12,5,1970/12/21,子守熊,ゾウ,ひつじ,虎,猿
階 猛君,しな たけし,立憲,岩手1,7,1966/10/7,猿,狼,ライオン,くろひょう,ライオン
篠田 奈保子君,しのだ なおこ,立憲,（比）北海道,1,1972/2/5,猿,猿,狼,狼,こじか
篠原 豪君,しのはら ごう,立憲,神奈川1,4,1975/2/12,ゾウ,ひつじ,子守熊,虎,虎
篠原 孝君,しのはら たかし,立憲,長野1,8,1948/7/17,ひつじ,猿,ライオン,ひつじ,狼
柴田 勝之君,しばた かつゆき,立憲,（比）東京,1,1968/10/24,こじか,子守熊,チーター,ペガサス,狼
柴山 昌彦君,しばやま まさひこ,自民,埼玉8,8,1965/12/5,虎,狼,狼,狼,たぬき
島尻 安伊子君,しまじり あいこ,自民,沖縄3,2（参2）,1965/3/4,ゾウ,虎,虎,こじか,猿
島田 智明君,しまだ ともあき,自民,（比）近畿,1,1969/12/2,チーター,チーター,ライオン,ライオン,狼
島田 洋一君,しまだ よういち,保守,（比）近畿,1,1957/10/23,ひつじ,くろひょう,ゾウ,狼,ゾウ
下条 みつ君,しもじょう みつ,立憲,長野2,6,1955/12/29,チーター,チーター,ひつじ,チーター,ペガサス
下野 幸助君,しもの こうすけ,立憲,三重2,1,1976/11/7,虎,虎,こじか,虎,たぬき
庄子 賢一君,しょうじ けんいち,公明,（比）東北,2,1963/2/8,子守熊,狼,ゾウ,ゾウ,チーター
白石 洋一君,しらいし よういち,立憲,愛媛2,4,1963/6/25,ライオン,狼,子守熊,くろひょう,ゾウ
新谷 正義君,しんたに まさよし,自民,（比）中国,5,1975/3/8,猿,くろひょう,猿,子守熊,チーター
新藤 義孝君,しんどう よしたか,自民,埼玉2,9,1958/1/20,ひつじ,猿,猿,ライオン,子守熊
末松 義規君,すえまつ よしのり,立憲,東京19,8,1956/12/5,ペガサス,虎,子守熊,子守熊,狼
菅 義偉君,すが よしひで,自民,神奈川2,10,1948/12/6,ゾウ,たぬき,子守熊,子守熊,子守熊
杉村 慎治君,すぎむら しんじ,立憲,埼玉9,1,1976/6/15,虎,ひつじ,くろひょう,虎,くろひょう
杉本 和巳君,すぎもと かずみ,維新,（比）東海,5,1960/9/17,ゾウ,子守熊,狼,子守熊,子守熊
鈴木 敦君,すずき あつし,参政,（比）南関東,2,1988/12/15,チーター,たぬき,たぬき,ペガサス,ペガサス
鈴木 英敬君,すずき えいけい,自民,三重4,2,1974/8/15,子守熊,狼,猿,くろひょう,虎
鈴木 馨祐君,すずき けいすけ,自民,（比）南関東,6,1977/2/9,ゾウ,猿,虎,ライオン,猿
鈴木 俊一君,すずき しゅんいち,自民,岩手2,11,1953/4/13,ゾウ,子守熊,たぬき,ゾウ,黒ひょう
鈴木 貴子君,すずき たかこ,自民,北海道7,5,1986/1/5,猿,ひつじ,ペガサス,猿,チータ
鈴木 岳幸君,すずき たけゆき,立憲,（比）東海,1,1973/5/7,狼,猿,くろひょう,ひつじ,虎
鈴木 憲和君,すずき のりかず,自民,山形2,5,1982/1/30,くろひょう,くろひょう,子守熊,子守熊,くろひょう
鈴木 隼人君,すずき はやと,自民,東京10,4,1977/8/8,-,-,-,-,-
鈴木 庸介君,すずき ようすけ,立憲,（比）東京,2,1975/11/21,チーター,たぬき,ペガサス,こじか,狼
鈴木 義弘君,すずき よしひろ,国民,埼玉14,4,1962/11/10,ライオン,虎,子守熊,チーター,虎
関 芳弘君,せき よしひろ,自民,兵庫3,6,1965/6/7,狼,ひつじ,ペガサス,ペガサス,狼
世耕 弘成君,せこう ひろしげ,自民,和歌山2,1（参5）,1962/11/9,チーター,チーター,狼,ライオン,狼
瀬戸 隆一君,せと たかかず,自民,（比）四国,4,1965/8/2,たぬき,狼,ライオン,くろひょう,ライオン
仙田 晃宏君,せんだ あきひろ,国民,（比）東海,1,1982/10/11,こじか,子守熊,こじか,ペガサス,狼
宗野 創君,そうの はじめ,立憲,神奈川18,1,1993/1/5,こじか,ひつじ,子守熊,くろひょう,ライオン
空本 誠喜君,そらもと せいき,維新,広島4,3,1964/3/11,子守熊,くろひょう,たぬき,狼,こじか
平 将明君,たいら まさあき,自民,東京4,7,1967/2/21,猿,くろひょう,たぬき,ひつじ,こじか
高井 崇志君,たかい たかし,れ新,（比）北関東,4,1969/9/26,狼,たぬき,狼,ペガサス,ゾウ
高市 早苗君,たかいち さなえ,自民,奈良2,10,1961/3/7,子守熊,狼,ひつじ,くろひょう,こじか
高木 啓君,たかぎ けい,自民,東京12,3,1965/3/16,子守熊,虎,虎,ひつじ,こじか
高橋 永君,たかはし えい,立憲,（比）四国,1,1975/8/30,子守熊,子守熊,チーター,子守熊,虎
高橋 英明君,たかはし ひであき,維新,（比）北関東,2,1983/8/24,ペガサス,ペガサス,猿,たぬき,たぬき
高松 智之君,たかまつ さとし,立憲,東京28,1,1974/7/26,たぬき,くろひょう,猿,狼,ライオン
高見 康裕君,たかみ やすひろ,自民,島根2,2,1980/10/16,くろひょう,くろひょう,猿,ライオン,たぬき
たがや 亮君,たがや りょう,れ新,（比）南関東,2,1968/11/25,狼,狼,チーター,くろひょう,ペガサス
竹内 千春君,たけうち ちはる,立憲,（比）北関東,1,1968/7/4,猿,ゾウ,狼,虎,ひつじ
竹内 譲君,たけうち ゆずる,公明,（比）近畿,7,1958/6/25,ペガサス,子守熊,たぬき,くろひょう,こじか
竹上 裕子君,たけがみ ゆうこ,保守,（比）東海,1,1960/3/6,猿,狼,ライオン,狼,チーター
武部 新君,たけべ あらた,自民,北海道12,5,1970/7/20,たぬき,こじか,くろひょう,たぬき,ライオン
武正 公一君,たけまさ こういち,立憲,（比）北関東,7,1961/3/23,ライオン,ライオン,たぬき,ひつじ,狼
武村 展英君,たけむら のぶひで,自民,滋賀3,5,1972/1/21,こじか,チーター,チーター,ライオン,ゾウ
田嶋 要君,たじま かなめ,立憲,千葉1,8,1961/9/22,ゾウ,虎,こじか,ひつじ,子守熊
橘 慶一郎君,たちばな けいいちろう,自民,富山3,6,1961/1/23,こじか,くろひょう,狼,ひつじ,ライオン
辰巳 孝太郎君,たつみ こうたろう,共産,（比）近畿,1（参1）,1976/8/21,狼,チーター,くろひょう,狼,虎
田所 嘉徳君,たどころ よしのり,自民,（比）北関東,5,1954/1/19,たぬき,ゾウ,チーター,虎,こじか
田中 和徳君,たなか かずのり,自民,神奈川10,10,1949/1/21,こじか,チーター,猿,ライオン,ゾウ
田中 健君,たなか けん,国民,静岡4,2,1977/7/18,猿,虎,チータ,ライオン,チータ
田中 良生君,たなか りょうせい,自民,埼玉15,6,1963/11/11,ペガサス,虎,チーター,ひつじ,ひつじ
棚橋 泰文君,たなはし やすふみ,自民,岐阜2,10,1963/2/11,虎,ペガサス,ライオン,くろひょう,ライオン
谷 公一君,たに こういち,自民,兵庫5,8,1952/1/28,くろひょう,子守熊,猿,くろひょう,くろひょう
田野瀬 太道君,たのせ たいどう,自民,奈良3,5,1974/7/4,虎,虎,猿,子守熊,子守熊
田畑 裕明君,たばた ひろあき,自民,富山1,5,1973/1/2,狼,ひつじ,狼,虎,狼
玉木 雄一郎君,たまき ゆういちろう,国民,香川2,6,1969/5/1,狼,ゾウ,黒ひょう,猿,たぬき
田村 貴昭君,たむら たかあき,共産,（比）九州,4,1961/4/30,こじか,狼,くろひょう,狼,猿
田村 智子君,たむら ともこ,共産,（比）東京,1（参3）,1965/7/4,ライオン,くろひょう,虎,狼,ゾウ
田村 憲久君,たむら のりひさ,自民,三重1,10,1964/12/15,狼,ひつじ,くろひょう,虎,狼
丹野 みどり君,たんの みどり,国民,愛知11,1,1973/7/3,チーター,ゾウ,ひつじ,くろひょう,たぬき
辻 清人君,つじ きよと,自民,東京2,5,1979/9/7,チーター,ひつじ,くろひょう,ゾウ,チーター
辻 英之君,つじ ひでゆき,立憲,福井2,1,1970/5/8,ライオン,狼,ひつじ,くろひょう,たぬき
津島 淳君,つしま じゅん,自民,青森1,5,1966/10/18,たぬき,たぬき,チーター,虎,猿
土田 慎君,つちだ しん,自民,東京13,2,1990/10/30,ひつじ,くろひょう,虎,狼,ゾウ
土屋 品子君,つちや しなこ,自民,埼玉16,9,1952/2/9,虎,ペガサス,くろひょう,くろひょう,ライオン
堤 かなめ君,つつみ かなめ,立憲,（比）九州,2,1960/10/27,ひつじ,狼,狼,くろひょう,ゾウ
角田 秀穂君,つのだ ひでお,公明,（比）南関東,3,1961/3/25,子守熊,虎,ひつじ,こじか,たぬき
津村 啓介君,つむら けいすけ,立憲,（比）中国,7,1971/10/27,ひつじ,ペガサス,ゾウ,くろひょう,チーター
手塚 仁雄君,てづか よしお,立憲,東京5,6,1966/9/14,ゾウ,狼,虎,猿,猿
寺田 学君,てらた まなぶ,立憲,（比）東北,7,1976/9/20,ペガサス,ゾウ,くろひょう,虎,くろひょう
寺田 稔君,てらだ みのる,自民,（比）中国,7,1958/1/24,こじか,こじか,ライオン,たぬき,ゾウ
渡海 紀三朗君,とかい きさぶろう,自民,兵庫10,11,1948/2/11,猿,猿,狼,狼,こじか
冨樫 博之君,とがし ひろゆき,自民,秋田1,5,1955/4/27,くろひょう,虎,たぬき,ひつじ,チーター
徳安 淳子君,とくやす じゅんこ,維新,（比）近畿,1,1962/1/15,くろひょう,くろひょう,くろひょう,子守熊,くろひょう
永岡 桂子君,ながおか けいこ,自民,（比）北関東,7,1953/12/8,ライオン,狼,狼,狼,ライオン
中川 宏昌君,なかがわ ひろまさ,公明,（比）北陸信越,2,1970/7/15,たぬき,子守熊,ひつじ,虎,ペガサス
中川 康洋君,なかがわ やすひろ,公明,（比）東海,3,1968/2/12,子守熊,虎,猿,チーター,チーター
長坂 康正君,ながさか やすまさ,自民,（比）東海,5,1957/4/10,ひつじ,虎,チーター,チーター,ペガサス
中島 克仁君,なかじま かつひと,立憲,山梨1,5,1967/9/27,狼,ゾウ,ひつじ,ゾウ,ゾウ
長島 昭久君,ながしま あきひさ,自民,（比）東京,8,1962/2/17,猿,ひつじ,猿,くろひょう,こじか
中曽根 康隆君,なかそね やすたか,自民,群馬1,3,1982/1/19,たぬき,子守熊,チーター,こじか,ゾウ
中谷 一馬君,なかたに かずま,立憲,神奈川7,3,1983/8/30,ライオン,ペガサス,子守熊,猿,ペガサス
中谷 元君,なかたに げん,自民,高知1,12,1957/10/14,こじか,くろひょう,猿,狼,狼
中谷 真一君,なかたに しんいち,自民,（比）南関東,5,1976/9/30,ペガサス,ペガサス,くろひょう,くろひょう,くろひょう
中司 宏君,なかつか ひろし,維新,大阪11,2,1956/3/11,子守熊,ひつじ,チーター,ゾウ,たぬき
長妻 昭君,ながつま あきら,立憲,東京27,9,1960/6/14,ペガサス,子守熊,ライオン,くろひょう,こじか
長友 慎治君,ながとも しんじ,国民,（比）九州,2,1977/6/22,チーター,たぬき,猿,虎,たぬき
長友よしひろ君,ながとも よしひろ,立憲,（比）南関東,1,,-,-,-,-,-
中西 健治君,なかにし けんじ,自民,神奈川3,2（参2）,1964/1/4,虎,虎,ゾウ,チーター,ひつじ
中野 英幸君,なかの ひでゆき,自民,（比）北関東,2,1961/9/6,猿,子守熊,たぬき,こじか,猿
中野 洋昌君,なかの ひろまさ,公明,兵庫8,5,1978/1/4,狼,猿,ライオン,狼,くろひょう
中村 はやと君,なかむら はやと,無,茨城7,1,,-,-,-,-,-
中村 裕之君,なかむら ひろゆき,自民,（比）北海道,5,1961/2/23,ゾウ,狼,ひつじ,たぬき,猿
仁木 博文君,にき ひろぶみ,自民,徳島1,3,1966/5/23,ペガサス,狼,狼,ゾウ,ライオン
西岡 秀子君,にしおか ひでこ,国民,長崎1,3,1964/3/15,猿,虎,こじか,虎,チーター
西岡 義高君,にしおか よしたか,国民,（比）南関東,1,1977/5/4,ひつじ,ライオン,ゾウ,チーター,たぬき
西川 厚志君,にしかわ あつし,立憲,愛知5,1,1969/5/20,チーター,こじか,ペガサス,猿,たぬき
西川 将人君,にしかわ まさひと,立憲,（比）北海道,1,1968/11/7,チーター,ゾウ,虎,ペガサス,狼
西園 勝秀君,にしぞの かつひで,公明,（比）東海,1,1968/2/1,こじか,こじか,たぬき,たぬき,ゾウ
西田 薫君,にしだ かおる,維新,大阪6,1,1967/4/30,たぬき,チーター,ひつじ,チーター,くろひょう
